Simulation Duration,Received Current Data,Received Voltage Data,METEOR,Received Humidty Data,Received Wind Speed Data,Received Global Irradiance Data,Up Time,ToCurrent,ToRad,ToHum,ToTemp,ToVoltage,ToWind,wimax,wlan,totalUpload,turbinEthernetDelay,TurbinUploadResponseTime,WCNV,WGEN,WMET,WNAC,WROT,WTOW,WTRF,WTRM,WYAW,WifiYerelUploadTime,wirelessGESDelay,INVERTERAKIMwifiges,INVERTERVOLTAJwifiges,RADYANTISIMAwifiges,RUZGARHIZIwifiges,METEORwifiges,FtpUploadResponseTimesecwifiLoc,WirelessLANDelaysecwifiLoc,TurbinZigBeeApplicationTrafficReceived,TurbinZigBeeApplicationEndtoendDelayseconds,GESYerelZigbee1EndtoendDelayseconds,GESYerelZigBeeApplicationTrafficReceivedbitssec,Senaryo1WimaxDelay,Senaryo1WifiDelay,TrafficReceivedbytessecINVERTERAKIM,TrafficReceivedbytessecINVERTERVOLTAJ,TrafficReceivedbytessecMETEOR,TrafficReceivedbytessecRADYANTISIMA,TrafficReceivedbytessecRUZGARHIZI,TrafficReceivedbytessecWCNV,TrafficReceivedbytessecWGEN,TrafficReceivedbytessecWMET,TrafficReceivedbytessecWNAC,TrafficReceivedbytessecWROT,TrafficReceivedbytessecWTOW,TrafficReceivedbytessecWTRF,TrafficReceivedbytessecWTRM,TrafficReceivedbytessecWYAW,eksen0,eksen1,eksen2,eksen3,eksen4,eksen5,eksen6,eksen7,eksen8,eksen9,eksen10,eksen11,eksen12,eksen13,eksen14,sim1total,Senaryo1uploadResponseTime,Senaryo2UTPEthernet Delay,Senaryo2WimaxDelay,Senaryo2uploadResponseTime,TOTALReceivedAllScenario,fiberdelay,fiberresponse
0,14400,14400,10,2,6,200,0.205060002478,158400,2200,22,22,158400,66,0.044142378613,0.00156077213,0.396894228395,0.000534719922,0.214085000171,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.205060002478,0.034363801078,14400,14400,200,6,10,0.137755401993,0.006339924444,26106,1,1,18000,0.047918562817,0.000458066029,72000,72000,500,1000,2,75020,70020,40000,66048,60050,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.489951549577,0.00016009536,0.046873590147,0.450845622553,684460,0.000048990491,0.122582571415233
6,14400,14400,10,2,6,200,0.17726942722,158400,2200,22,22,158400,66,0.044203344723,0.001510889274,0.396487080056,0.00052258707,0.014388613364,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.149478851961,0.028156737287,14400,14400,200,6,10,0.062596606649,0.006306349648,60456,2,2,23420,0.048275264672,0.00043553976,72000,72000,500,1000,29,75020,70020,40000,66048,60050,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.475950308675,0.000151539328,0.049966201353,0.425295068267,684460,0.000065997437,0.113508784423098
12,14400,14400,10,2,6,200,0.16681578192,158400,2200,22,22,158400,66,0.044178440993,0.001518517182,0.396997017394,0.000522511767,0.01438685369,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.145908491322,0.027577129212,14400,14400,200,6,10,0.126774455191,0.00622283762,85914,4,6,27285,0.048478540113,0.000424039741,72000,72000,500,1000,30,75020,70020,40000,66048,60050,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474274914951,0.000149954138,0.05048282579,0.422912400451,684460,0.000079423403,0.104434997430963
18,14400,14400,10,2,6,200,0.162510721031,158400,2200,22,22,158400,66,0.044130271847,0.001536200352,0.396984033698,0.000522585027,0.014388618326,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.149595538362,0.028475620474,14400,14400,200,6,10,0.061343862539,0.005953685365,88585,8,11,27801,0.048574366349,0.000417430924,72000,72000,500,1000,30,75020,70020,40000,66048,60050,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474505139927,0.000149886105,0.050492270066,0.422885153991,684460,0.000084430466,0.0867932364292
24,14400,14400,10,2,6,200,0.15990615235,158400,2200,22,22,158400,66,0.04412246218,0.001537206263,0.396984177818,0.000522586599,0.014388623344,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.149487877628,0.028325304074,14400,14400,200,6,10,0.063543389749,0.006292645076,88127,2,15,27414,0.04862208526,0.000416291761,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.47449182151,0.000149961724,0.050489180243,0.422556163427,684460,0.000075575865,0.10342337146595
30,14400,14400,10,2,6,200,0.157846238262,158400,2200,22,22,158400,66,0.044142491924,0.001533413416,0.397072446138,0.00052258497,0.014388600071,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.147546667819,0.027939111568,14400,14400,200,6,10,0.062024606105,0.006102168615,89997,14,20,26899,0.048672594715,0.000409805739,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474783955481,0.000149901933,0.050617026551,0.42323501601,684460,0.000073119849,0.06864566244493
36,14400,14400,10,2,6,200,0.156541770351,158400,2200,22,22,158400,66,0.044138927603,0.001540452113,0.396988144882,0.000522511826,0.014386883433,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.148714962885,0.027458458456,14400,14400,200,6,10,0.06197031916,0.006058201496,85914,2,22,27156,0.048700080978,0.000407839945,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.47496426691,0.00014981305,0.050599138563,0.422803394551,684460,0.000071350351,0.068181598458
42,14400,14400,10,2,6,200,0.155822200694,158400,2200,22,22,158400,66,0.044161981505,0.001537317236,0.397060767424,0.000522586302,0.014388623966,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.1507852131,0.028707641149,14400,14400,200,6,10,0.061121595315,0.006029004138,86448,20,25,27350,0.048719274969,0.000407498844,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474378344784,0.000149994511,0.050497775105,0.42272920056,684460,0.00007169677,0.068135094137
48,14400,14400,10,2,6,200,0.155196145916,158400,2200,22,22,158400,66,0.044167947671,0.00153643566,0.397060348004,0.000522585173,0.01438861492,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.150187707689,0.028809368652,14400,14400,200,6,10,0.06081827252,0.005950943885,85494,24,26,28123,0.048734637483,0.000406259928,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474707889064,0.00014999257,0.050555644003,0.422758904754,684460,0.000071548122,0.068081247969
54,14400,14400,10,2,6,200,0.154934729969,158400,2200,22,22,158400,66,0.044186182746,0.001539096634,0.397131177547,0.000522585479,0.014388634479,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.152581986447,0.028727255657,14400,14400,200,6,10,0.125553310933,0.005904569672,88127,27,3,27478,0.048747825986,0.000406340852,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474686107927,0.000149942181,0.050553646923,0.422792923074,684460,0.000071243368,0.068160331791
60,14400,14400,10,2,6,200,0.154341295561,158400,2200,22,22,158400,66,0.044188852947,0.001534701292,0.397103955138,0.000522438062,0.01438512584,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.148406951475,0.028425737519,14400,14400,200,6,10,0.125583071209,0.005853625231,86715,30,31,25997,0.048757448316,0.000408634509,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474922977046,0.000149878842,0.050627025514,0.423157080151,684460,0.000071407301,0.068110891657
66,14400,14400,10,2,6,200,0.153533349331,158400,2200,22,22,158400,66,0.044188885109,0.001529505707,0.397095688977,0.000522585071,0.014388631432,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.144645940805,0.027428043627,14400,14400,200,6,10,0.184639301703,0.005959038175,86486,33,36,28542,0.048762373229,0.000407869202,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.47468476032,0.000149934815,0.050557235262,0.422368444621,684460,0.000071321964,0.068112815542
72,14400,14400,10,2,6,200,0.153019229508,158400,2200,22,22,158400,66,0.04418772095,0.001532575976,0.397088494821,0.000522585529,0.014388628784,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.146849791638,0.028248736167,14400,14400,200,6,10,0.126457966474,0.005914401246,87746,37,40,28445,0.04877011538,0.00040870247,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474669867777,0.000149956277,0.050543472976,0.423015416961,684460,0.000071586481,0.068145279485
78,14400,14400,10,2,6,200,0.153358376309,158400,2200,22,22,158400,66,0.044183774154,0.001528525588,0.397082426273,0.00052258556,0.014388623249,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.157767284721,0.028164759244,14400,14400,200,6,10,0.12527691437,0.006138826269,86333,4,45,28960,0.048776335382,0.000408230002,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474910629272,0.000149963033,0.050612111425,0.422907777826,684460,0.000071271229,0.067993556258
84,14400,14400,10,2,6,200,0.153039381686,158400,2200,22,22,158400,66,0.044181085147,0.001526326909,0.397086135939,0.000522584712,0.014388625775,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.148573456955,0.028441396187,14400,14280,200,6,10,0.063169193672,0.006382378698,90532,5,47,28799,0.048777578866,0.00040956129,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474617373394,0.000149934754,0.050529105516,0.422557658849,684460,0.000071556687,0.068091193288
90,14400,14400,10,2,6,200,0.153468539741,158400,2200,22,22,158400,66,0.044181884069,0.001527529476,0.397085780613,0.000522584675,0.014388618563,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.159905910576,0.028554040708,14400,14520,200,6,10,0.125678823856,0.006091422085,88089,46,50,27060,0.048780296076,0.00041073328,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474546928272,0.000149901582,0.0505229627,0.422720339712,684460,0.000071624742,0.068062298503
96,14400,14400,10,2,6,200,0.153349466736,158400,2200,22,22,158400,66,0.044177994247,0.001528631495,0.397112275882,0.000522585807,0.014388621199,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.151444298651,0.028584522897,14400,14400,200,6,10,0.126132186179,0.005928096924,86639,49,55,25868,0.048783286576,0.000409620107,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474720894297,0.000149962144,0.050575861845,0.422483385182,684460,0.000071462042,0.068117166841
102,14400,14400,10,2,6,200,0.153074504603,158400,2200,22,22,158400,66,0.04417509246,0.001529093568,0.397089717878,0.000522584377,0.014388613189,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.148400148332,0.027978684367,14400,14400,200,6,10,0.061927131029,0.006227241489,85799,53,55,25900,0.048786234672,0.000409116877,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474897035761,0.000149878806,0.050611739572,0.422572006051,684460,0.000071395193,0.068107956049
108,14400,14400,10,2,6,200,0.152759188199,158400,2200,22,22,158400,66,0.044173771443,0.001528997818,0.397125125364,0.00052258637,0.014388623474,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.14708349293,0.028066594222,14400,14400,200,6,10,0.126344042421,0.006178128488,85799,56,6,27092,0.048791376237,0.00040768048,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474863103094,0.00014991642,0.050581226248,0.422927210691,684460,0.000071388131,0.068224108071
114,14400,14400,10,2,6,200,0.152626218723,158400,2200,22,22,158400,66,0.044177860204,0.00152687344,0.397148593704,0.000522584453,0.014388604541,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.150099798687,0.02843445229,14400,14400,200,6,10,0.063113055706,0.006337360603,88089,59,66,27672,0.048791250188,0.000407968645,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474577132537,0.00014998682,0.050554856232,0.422004815973,684460,0.000071344552,0.068079410499
120,14400,14400,10,2,6,200,0.152563498328,158400,2200,22,22,158400,66,0.044172439663,0.00152854983,0.397150751785,0.000522584487,0.014388652531,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.151309090419,0.028738961498,14400,14400,200,6,10,0.144884535059,0.006417466702,88242,62,69,25739,0.048792697828,0.000407007277,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474403157498,0.000149910618,0.050463860841,0.422387186847,684460,0.000071451858,0.068116359946
126,14400,14400,10,2,6,200,0.152801737649,158400,2200,22,22,158400,66,0.044172198872,0.001526600333,0.397174758943,0.000522513041,0.014386878865,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.157804763405,0.02792711281,14400,14400,200,6,10,0.062427024096,0.00633449974,87860,65,74,25932,0.048794420727,0.000406359235,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474814657767,0.00014995478,0.05059389999,0.42245758329,684460,0.000071346515,0.068014808967
132,14400,14400,10,2,6,200,0.152590274488,158400,2200,22,22,158400,66,0.044173707367,0.001527955589,0.397192904466,0.00052258557,0.014388608135,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.14793808493,0.028079790913,14400,14400,200,6,10,0.062265485423,0.006174696288,87173,69,9,28542,0.048795090849,0.000406321569,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474899389248,0.000149936837,0.050611866156,0.422346214182,684460,0.000071483995,0.068042861278
138,14400,14400,10,2,6,200,0.152403600577,158400,2200,22,22,158400,66,0.04417586633,0.001528722635,0.397199852384,0.000522584449,0.014388620348,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.148110100641,0.027949509522,14400,14400,200,6,10,0.061283901823,0.005998117797,86906,72,86,27060,0.048796283325,0.000405872832,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474849811037,0.000149901422,0.050552124364,0.422466470819,684460,0.000071216852,0.068099848566
144,14400,14400,10,2,6,200,0.152256607545,158400,2200,22,22,158400,66,0.044174024309,0.001530680267,0.397201603516,0.000522586003,0.014388622599,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.148728774766,0.028260393241,14400,14400,200,6,10,0.061872789602,0.006274921844,87440,8,92,25481,0.048796812598,0.000406021082,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474723054911,0.000149989451,0.050561901891,0.422357104696,684460,0.000071124805,0.068176996488
150,14400,14400,10,2,6,200,0.152097145081,158400,2200,22,22,158400,66,0.044167422389,0.00153026798,0.397185308369,0.000522439098,0.014385119183,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.148110583492,0.027714681775,14400,14400,200,6,10,0.203615981856,0.00591009671,86333,79,86,25997,0.048798443757,0.000406221327,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474395198716,0.000150001728,0.050488658569,0.42252505122,684460,0.000071578347,0.067976455592
156,14400,14400,10,2,6,200,0.151977767466,158400,2200,22,22,158400,66,0.044168743096,0.001528198932,0.397173292743,0.000522585082,0.014388609049,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.148873949481,0.02797716212,14400,14400,200,6,10,0.063348141591,0.006382630278,85456,82,93,28316,0.048801034842,0.000406209021,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474749249045,0.000149956929,0.050546922405,0.423111032183,684460,0.0000716586,0.068042428762
162,14400,14400,10,2,6,200,0.151821303438,158400,2200,22,22,158400,66,0.044166077114,0.001528356813,0.397191174577,0.000522585128,0.014388587294,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.147596774656,0.028112508339,14400,14400,200,6,10,0.18807341016,0.005830042357,86639,85,100,26705,0.048801658516,0.000407119032,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474323929466,0.000149971413,0.050479142697,0.422634268487,684460,0.000071581044,0.06810090255
168,14400,14400,10,2,6,200,0.151679052534,158400,2200,22,22,158400,66,0.044162492342,0.001526015341,0.397156640538,0.000522585041,0.014388619457,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.147696027248,0.027764855342,14400,14400,200,6,10,0.060117947237,0.005827010577,86104,88,102,28606,0.048801260119,0.000407305593,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474624617677,0.000149905726,0.050543205047,0.422327859836,684460,0.000071582408,0.068020754116
174,14400,14400,10,2,6,200,0.151551282171,158400,2200,22,22,158400,66,0.04416204269,0.001526883549,0.397118947914,0.000522585058,0.014388608762,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.147845941631,0.027714727804,14400,14400,200,6,10,0.146326011523,0.006279502153,90913,91,106,27446,0.048804090928,0.000406914049,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474799218402,0.000149951402,0.050571355406,0.423008127485,684460,0.000071177814,0.068118360253
180,14400,14400,10,2,6,200,0.151477527678,158400,2200,22,22,158400,66,0.044164831214,0.001526235202,0.397127679737,0.000522584529,0.014388622855,15004,14004,8000,11008,12010,2006,8006,12016,6004,0.149264892876,0.028389837316,14400,14400,200,6,10,0.303530153668,0.005892380386,84311,95,116,27446,0.048805033867,0.00040679318,72000,72000,500,1000,30,75020,70020,40000,66048,72060,12036,48036,72096,36024,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,702228,0.474652771354,0.000149908725,0.050542245032,0.422604892042,684460,0.000071235145,0.068115802235
