timesec,GESYerelEthenetFtpUploadResponseTimesec,GESYerelEthenetFtpTrafficSentbytes/sec,GESYerelEthenetEthernetDelaysec,INVERTERAKIM,INVERTERVOLTAJ,RUZGAR,METEOR,RADYANTISIMA,TurbinEthernetFtpUploadResponseTimesec,WCNV,WGEN,WMET,WNAC,WROT,WTOW,WTRF,WTRM,WYAW,TurbinEthernetEthernetDelaysec,TurbinZigBeeApplicationTrafficReceived,TurbinZigBeeApplicationEndtoendDelayseconds,GESYerelZigbee1EndtoendDelayseconds,GESYerelZigBeeApplicationTrafficReceivedbits/sec
0.0,0.008912268114,53080,0.001390950816,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.214085000171,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000534719922,26106,1,1,18000
6.0,0.007937760653,53080,0.001294936906,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.114236806768,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000528653496,60456,2,2,23420
12.0,0.008347763632,53080,0.001285388857,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.080953489075,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000526606253,85914,4,6,27285
18.0,0.008087224603,53080,0.0012703731,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.064312271388,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000525600947,88585,8,11,27801
24.0,0.007463994115,53080,0.001228936975,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.054327541779,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000524998077,88127,2,15,27414
30.0,0.007591282885,53080,0.001203311465,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.047671051495,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000524595893,89997,14,20,26899
36.0,0.00877818882,53080,0.001226964394,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.042916170343,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000524298169,85914,2,22,27156
42.0,0.008892348594,53080,0.001246968698,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.039350227046,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000524084185,86448,20,25,27350
48.0,0.007620611881,53080,0.001224613339,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.036576714587,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523917628,85494,24,26,28123
54.0,0.008182918653,53080,0.001224822168,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.034357906577,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523784413,88127,27,3,27478
60.0,0.008164941606,53080,0.001228987434,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.032542199237,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523662018,86715,30,31,25997
66.0,0.008457484372,53080,0.001239717893,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.03102940192,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523572272,86486,33,36,28542
72.0,0.007634625316,53080,0.001228770146,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.029749342448,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523496369,87746,37,40,28445
78.0,0.008088005025,53080,0.001228181153,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.028652148219,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523431311,86333,4,45,28960
84.0,0.007616543086,53080,0.001221778797,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.027701246723,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523374871,90532,5,47,28799
90.0,0.007993520942,53080,0.001219413681,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.026869207463,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523325484,88089,46,50,27060
96.0,0.00752341604,53080,0.001211001974,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.02613505533,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523281974,86639,49,55,25868
102.0,0.019299554529,53080,0.001217857829,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.025482475211,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523243218,85799,53,55,25900
108.0,0.008423618569,53080,0.001222562892,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.024898588277,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523208647,85799,56,6,27092
114.0,0.008676747677,53080,0.001232545871,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.024373089091,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523177438,88089,59,66,27672
120.0,0.008690399736,53080,0.001238521627,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.023897639731,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523149202,88242,62,69,25739
126.0,0.008225052917,53080,0.001238518857,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.023465332418,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523120285,87860,65,74,25932
132.0,0.008036823542,53080,0.00123450172,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.023070692232,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523097037,87173,69,9,28542
138.0,0.007524246656,53080,0.001230497658,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.022708939237,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523075679,86906,72,86,27060
144.0,0.00808383708,53080,0.001230507116,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.022376126572,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523056092,87440,8,92,25481
150.0,0.007913875378,53080,0.001227254497,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.022068780134,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523032361,86333,79,86,25997
156.0,0.007983463317,53080,0.001224428049,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.021784329353,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523015796,85456,82,93,28316
162.0,0.008173533851,53080,0.001226663413,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.021520195708,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000523000415,86639,85,100,26705
168.0,0.008243917673,53080,0.001229961678,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.021274279285,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522986091,86104,88,102,28606
174.0,0.007707770544,53080,0.001227053281,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.021044756934,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522972724,90913,91,106,27446
180.0,0.018369677481,53080,0.001224655949,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.020830042932,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522960201,84311,95,116,27446
186.0,0.008318489727,53080,0.001226692709,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.02062874869,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522948504,85494,10,12,26641
192.0,0.00890372521,53080,0.00123098505,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.020439653293,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.0005229375,84998,101,126,26512
198.0,0.007908709824,53080,0.00122885335,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.020261682473,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522927151,88165,104,130,28445
204.0,0.008088785369,53080,0.001230155695,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.020093880458,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522917376,85494,108,136,28380
210.0,0.007567958126,53080,0.001225316095,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.019935401026,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522908144,87173,111,139,29379
216.0,0.008034880098,53080,0.001223519408,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.019785488042,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522899409,86715,114,148,26319
222.0,0.018876060039,53080,0.001226698963,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.019643465276,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522891104,86791,117,16,28638
228.0,0.007851404468,53080,0.001224727927,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.019508725295,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522883292,87860,120,145,28542
234.0,0.008130053187,53080,0.001225098756,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.01938072289,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522875855,88891,123,146,25642
240.0,0.008071078249,53080,0.001225346475,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.019258921837,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.00052286697,89959,126,145,25481
246.0,0.007470632472,53080,0.001221790552,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.019142920935,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522858508,87173,130,143,26866
252.0,0.007636773639,53080,0.001218742449,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.019032315158,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522850443,88471,133,16,25320
258.0,0.008263629696,53080,0.001219424711,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018926776438,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522844387,85990,137,160,22775
264.0,0.007569335888,53080,0.001217027973,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018825928093,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522838624,84578,140,159,27253
270.0,0.007558646067,53080,0.001214740143,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018729465008,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522833148,86524,143,167,24901
276.0,0.008066442889,53080,0.001214497747,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018637106926,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522827866,87059,146,174,29862
282.0,0.007499782862,53080,0.001211350346,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018548596379,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522822803,85875,149,182,27414
288.0,0.007583291439,53080,0.001208774686,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018463699426,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522817975,87478,153,184,24901
294.0,0.007776816157,53080,0.0012079461,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018382163019,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.00052281185,88509,16,188,24869
300.0,0.007866613945,53080,0.001207403493,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018303824084,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522805962,85875,159,193,24579
306.0,0.007735310673,53080,0.001206730988,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018228532049,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522801717,86066,163,202,25739
312.0,0.008203088375,53080,0.001207733457,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.01815604811,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522796255,87669,165,21,29089
318.0,0.008154884781,53080,0.001207963373,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018086281516,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522792335,85837,169,210,26383
324.0,0.008064992264,53080,0.001208439165,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.018019051886,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522788593,85303,173,214,29959
330.0,0.007929591922,53080,0.00120788841,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017954222993,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522784972,89807,18,223,29218
336.0,0.018348297589,53080,0.001207583662,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017891669182,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522781468,85112,179,228,22034
342.0,0.00801527823,53080,0.001207518263,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017831241242,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522776807,89120,182,231,27640
348.0,0.007704264824,53080,0.001206746841,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017772862503,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522772313,85227,186,237,27092
354.0,0.008091038661,53080,0.001207570032,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017716429329,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522767981,88738,188,25,25610
360.0,0.00882463792,53080,0.001210831165,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017661846632,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522763774,89349,191,253,26931
366.0,0.00731565319,53080,0.001207472766,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017608996542,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522758547,85990,20,254,26512
372.0,0.008130888036,53080,0.001208124857,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017557851588,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522754623,87173,198,258,28767
378.0,0.009140169538,53080,0.001211893407,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.01750833213,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522751969,88089,21,27,27382
384.0,0.008281499188,53080,0.001213597582,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017460336339,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522749392,87288,204,272,28026
390.0,0.007936976799,53080,0.001212575036,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017413794997,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522746922,86410,207,278,24998
396.0,0.007812241565,53080,0.001211161051,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017368642873,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522744506,89959,210,285,24160
402.0,0.008260495954,53080,0.001212473149,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017324818753,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522742168,87097,215,285,22614
408.0,0.007929920454,53080,0.001212404532,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017282240143,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522738823,87364,217,294,30056
414.0,0.008227796523,53080,0.00121297094,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017240877601,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522735572,88089,22,296,25127
420.0,0.007396455422,53080,0.001210516459,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017200680506,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522732435,87135,224,300,25224
426.0,0.007617520977,53080,0.001209204396,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017161599886,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522729365,87631,227,306,25675
432.0,0.008244055471,53080,0.001210293871,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017123613915,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522727404,86028,24,310,25964
438.0,0.007684064432,53080,0.001208664253,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017086654585,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522725501,88204,233,319,24644
444.0,0.008414853472,53080,0.001209830712,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017050680716,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522723661,86562,236,324,27543
450.0,0.007763447934,53080,0.001208735148,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.017015653824,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522721848,87746,240,330,27736
456.0,0.00829803229,53080,0.00120967983,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016981513759,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522719116,88013,243,340,27446
462.0,0.008097864672,53080,0.001210002697,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016948271427,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522717407,88165,246,338,27382
468.0,0.008702803066,53080,0.001212126773,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016915870745,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522715738,86715,250,348,25900
474.0,0.009194902423,53080,0.001214877337,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016884279968,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522714099,87707,252,1,24418
480.0,0.00718582571,53080,0.001211702273,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016853469272,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.0005227125,86410,256,352,24322
486.0,0.007868380836,53080,0.001211179615,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.01682341024,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522710956,87555,259,359,29443
492.0,0.008062804633,53080,0.001211445217,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016794075556,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522709442,87249,262,371,26126
498.0,0.008897490928,53080,0.001213889092,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016765439178,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.00052270796,85837,266,372,25964
504.0,0.007927868646,53080,0.001213393561,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016737456175,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522705655,87898,269,38,27027
510.0,0.00820353111,53080,0.001213809996,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016710123819,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522703383,86677,273,384,23420
516.0,0.008208031656,53080,0.001214356701,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016683419884,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522701181,84120,276,392,24547
522.0,0.007811329808,53080,0.001213353904,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016657322652,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522699032,86562,279,399,26061
528.0,0.008023534949,53080,0.001213559929,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016631792582,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522696117,85914,282,401,29605
534.0,0.008829728659,53080,0.001215474189,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.01660684899,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522694083,85723,285,406,30474
540.0,0.007971418973,53080,0.001214915748,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016582473145,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522692913,87593,288,398,29089
546.0,0.008285219535,53080,0.001215511341,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016558627013,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522691754,84311,292,383,28928
552.0,0.007947961756,53080,0.001214976338,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016535274806,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522689823,89081,295,396,26319
558.0,0.007861062799,53080,0.001214099773,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016512438051,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522688709,89158,298,405,25449
564.0,0.007794992766,53080,0.001213347987,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016490082168,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522687631,86219,302,408,27060
570.0,0.008235878903,53080,0.001213986646,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016468192043,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522686556,86257,304,408,29637
576.0,0.008418969159,53080,0.00121475958,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016446735352,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.00052268476,87135,308,415,30152
582.0,0.008564982052,53080,0.001216936718,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016425734176,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522683739,87364,311,419,27962
588.0,0.007991963839,53080,0.001216517185,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016405157502,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.00052268274,87288,314,418,25868
594.0,0.008173323543,53080,0.001217314319,4.15836249209525,4.15836249209525,0.778151250383644,1,2.30102999566398,0.016384992158,4.176207055,4.146252102,3.903089987,4.041708421,4.079543007,3.302330929,3.903415586,4.07975992,3.778440684,0.000522681758,86486,318,437,27833
